"id","file","title","extension","width","height","ratio","orientation","sizeMB","suggestedExhibition","inferredTags","priorityScore","recommendation"
"artwork-972daacc10","铅笔线稿图\银盐胶片与浮雕金箔.png","银盐胶片与浮雕金箔",".png","887","1774","0.5","portrait","2.51","Atelier Hours / 画室时刻","atelier","65","candidate"
"chatgpt-image-2026-5-9-00-01-01","动漫幻想图\ChatGPT Image 2026年5月9日 00_01_01.png","ChatGPT Image 2026年5月9日 00_01_01",".png","941","1672","0.56","portrait","2.1","Distant Fables / 远方寓言","fantasy","65","candidate"
"image-2-2","动漫幻想图\Image 2 (2).png","Image 2 (2)",".png","2160","3840","0.56","portrait","9.78","Distant Fables / 远方寓言","fantasy","65","candidate"
"0","传统瓷器美学\白瓷凝脂·纯净初晨0.png","白瓷凝脂·纯净初晨0",".png","941","1672","0.56","portrait","1.85","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"2","传统瓷器美学\白瓷凝脂·纯净初晨2.png","白瓷凝脂·纯净初晨2",".png","941","1672","0.56","portrait","1.83","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"1","传统瓷器美学\白瓷凝脂·纯净少女1.png","白瓷凝脂·纯净少女1",".png","941","1672","0.56","portrait","1.85","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"artwork-63947736c5","新陶瓷美学\釉色的绿色系\茶叶末釉·秋炉陶瓷少女.png","茶叶末釉·秋炉陶瓷少女",".png","941","1672","0.56","portrait","2.48","Future: Porcelain Silence / 瓷白静物","soft-green","65","candidate"
"artwork-91d02aee94","传统瓷器美学\茶叶末釉·陶瓷少女.png","茶叶末釉·陶瓷少女",".png","941","1672","0.56","portrait","2.3","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"artwork-4aa0eb235a","新陶瓷美学\釉色的黄色系\初禾暖釉 · 风过庭阶.png","初禾暖釉 · 风过庭阶",".png","941","1672","0.56","portrait","2.52","Future: Porcelain Silence / 瓷白静物","amber","65","candidate"
"artwork-3d3c46f74b","传统瓷器美学\磁州白地黑花·笔墨少女.png","磁州白地黑花·笔墨少女",".png","941","1672","0.56","portrait","2.28","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"0","传统瓷器美学\磁州黑白·陶瓷少女0.png","磁州黑白·陶瓷少女0",".png","941","1672","0.56","portrait","2.26","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"artwork-7297b126b0","新陶瓷美学\釉色的紫色系\丁香紫釉·月阶陶瓷少女.png","丁香紫釉·月阶陶瓷少女",".png","941","1672","0.56","portrait","2.5","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"artwork-17c62ced44","新陶瓷美学\釉色的绿色系\豆青釉·茶席陶瓷少女.png","豆青釉·茶席陶瓷少女",".png","941","1672","0.56","portrait","2.06","Future: Porcelain Silence / 瓷白静物","soft-green","65","candidate"
"artwork-9f3e0c3ff6","传统瓷器美学\珐琅瑰宝·瑰丽暗夜.png","珐琅瑰宝·瑰丽暗夜",".png","941","1672","0.56","portrait","2.49","Future: Porcelain Silence / 瓷白静物","night","65","candidate"
"0","传统瓷器美学\珐琅瑰宝·瑰丽暗夜0.png","珐琅瑰宝·瑰丽暗夜0",".png","941","1672","0.56","portrait","2.18","Future: Porcelain Silence / 瓷白静物","night","65","candidate"
"1","传统瓷器美学\珐琅瑰宝·瑰丽暗夜1.png","珐琅瑰宝·瑰丽暗夜1",".png","941","1672","0.56","portrait","2.51","Future: Porcelain Silence / 瓷白静物","night","65","candidate"
"artwork-32b575d826","新陶瓷美学\釉色的红色系\矾红：宫焰丹砂.png","矾红：宫焰丹砂",".png","941","1672","0.56","portrait","2.38","Future: Porcelain Silence / 瓷白静物","muted-red","65","candidate"
"artwork-0d5c417911","传统瓷器美学\粉彩花釉.png","粉彩花釉",".png","941","1672","0.56","portrait","2.07","Future: Porcelain Silence / 瓷白静物","soft-pink","65","candidate"
"1","传统瓷器美学\粉彩庭院·和煦少女1.png","粉彩庭院·和煦少女1",".png","941","1672","0.56","portrait","2.52","Future: Porcelain Silence / 瓷白静物","soft-pink","65","candidate"
"3","传统瓷器美学\粉彩庭院·和煦少女3.png","粉彩庭院·和煦少女3",".png","941","1672","0.56","portrait","2.32","Future: Porcelain Silence / 瓷白静物","soft-pink","65","candidate"
"artwork-7366cd458b","传统瓷器美学\粉彩庭院·和煦午后.png","粉彩庭院·和煦午后",".png","2160","3840","0.56","portrait","9.92","Future: Porcelain Silence / 瓷白静物","soft-pink","65","candidate"
"0","传统瓷器美学\粉彩紫藤·陶瓷少女0.png","粉彩紫藤·陶瓷少女0",".png","941","1672","0.56","portrait","2.25","Future: Porcelain Silence / 瓷白静物","soft-pink","65","candidate"
"artwork-988bfeca46","新陶瓷美学\釉色的蓝色系\粉青月白·春水陶瓷少女.png","粉青月白·春水陶瓷少女",".png","941","1672","0.56","portrait","2.3","Future: Porcelain Silence / 瓷白静物","spring;mist-blue;soft-pink","65","candidate"
"0","传统瓷器美学\粉青竹影·茶歇少女0.png","粉青竹影·茶歇少女0",".png","941","1672","0.56","portrait","2.17","Future: Porcelain Silence / 瓷白静物","soft-pink","65","candidate"
"artwork-46032cecd9","传统瓷器美学\粉紫霓虹·冷感少女.png","粉紫霓虹·冷感少女",".png","941","1672","0.56","portrait","2.08","Future: Porcelain Silence / 瓷白静物","soft-pink","65","candidate"
"0","新陶瓷美学\釉色的绿色系\瓜皮绿釉·闲梦陶瓷少女0.png","瓜皮绿釉·闲梦陶瓷少女0",".png","941","1672","0.56","portrait","2.08","Future: Porcelain Silence / 瓷白静物","soft-green","65","candidate"
"1","新陶瓷美学\釉色的绿色系\瓜皮绿釉·闲梦陶瓷少女1.png","瓜皮绿釉·闲梦陶瓷少女1",".png","941","1672","0.56","portrait","2.45","Future: Porcelain Silence / 瓷白静物","soft-green","65","candidate"
"artwork-c0485e4250","新陶瓷美学\釉色的黄色系\皇家黄釉·陶瓷少女.png","皇家黄釉·陶瓷少女",".png","941","1672","0.56","portrait","2.54","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"artwork-af5330a9ae","新陶瓷美学\釉色的黄色系\鸡油黄釉·陶瓷少女.png","鸡油黄釉·陶瓷少女",".png","941","1672","0.56","portrait","2.25","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"artwork-d036c57048","新陶瓷美学\釉色的红色系\祭红：祭火流光.png","祭红：祭火流光",".png","941","1672","0.56","portrait","2.35","Future: Porcelain Silence / 瓷白静物","muted-red","65","candidate"
"artwork-a8b527f259","新陶瓷美学\釉色的蓝色系\霁蓝：深海静夜.png","霁蓝：深海静夜",".png","941","1672","0.56","portrait","2.31","Future: Porcelain Silence / 瓷白静物","night;mist-blue","65","candidate"
"artwork-c5db513b15","新陶瓷美学\釉色的红色系\豇豆红：晨雾轻染.png","豇豆红：晨雾轻染",".png","941","1672","0.56","portrait","2.09","Future: Porcelain Silence / 瓷白静物","muted-red","65","candidate"
"0","传统瓷器美学\金继陶瓷少女0.png","金继陶瓷少女0",".png","941","1672","0.56","portrait","2.35","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"1","传统瓷器美学\金继陶瓷少女1.png","金继陶瓷少女1",".png","941","1672","0.56","portrait","2.26","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"0","传统瓷器美学\金丝哥窑·冰裂少女0.png","金丝哥窑·冰裂少女0",".png","941","1672","0.56","portrait","2.42","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"1","传统瓷器美学\金丝哥窑·冰裂少女1.png","金丝哥窑·冰裂少女1",".png","941","1672","0.56","portrait","2.24","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"0","新陶瓷美学\釉色的蓝色系\钧蓝窑变·流霞陶瓷少女0.png","钧蓝窑变·流霞陶瓷少女0",".png","941","1672","0.56","portrait","2.37","Future: Porcelain Silence / 瓷白静物","mist-blue","65","candidate"
"1","新陶瓷美学\釉色的蓝色系\钧蓝窑变·流霞陶瓷少女1.png","钧蓝窑变·流霞陶瓷少女1",".png","941","1672","0.56","portrait","2.4","Future: Porcelain Silence / 瓷白静物","mist-blue","65","candidate"
"artwork-7d9f3d1ba7","传统瓷器美学\钧窑瓷龙·万彩星云.png","钧窑瓷龙·万彩星云",".png","941","1672","0.56","portrait","2.48","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"artwork-5495ad4dd3","传统瓷器美学\钧窑红斑·祈愿少女.png","钧窑红斑·祈愿少女",".png","941","1672","0.56","portrait","2.36","Future: Porcelain Silence / 瓷白静物","muted-red","65","candidate"
"artwork-ca4aa46736","传统瓷器美学\钧窑幻彩·迷离少女.png","钧窑幻彩·迷离少女",".png","941","1672","0.56","portrait","2.45","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"0","传统瓷器美学\钧窑窑变·陶瓷少女0.png","钧窑窑变·陶瓷少女0",".png","941","1672","0.56","portrait","2.32","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"0","新陶瓷美学\釉色的蓝色系\孔雀蓝翡翠蓝·流艳陶瓷少女0.png","孔雀蓝翡翠蓝·流艳陶瓷少女0",".png","941","1672","0.56","portrait","2.65","Future: Porcelain Silence / 瓷白静物","mist-blue","65","candidate"
"artwork-0f512e4977","新陶瓷美学\釉色的绿色系\孔雀绿釉·华影陶瓷少女.png","孔雀绿釉·华影陶瓷少女",".png","941","1672","0.56","portrait","2.75","Future: Porcelain Silence / 瓷白静物","soft-green","65","candidate"
"artwork-706d6ab41d","传统瓷器美学\孔雀绿釉·陶瓷少女.png","孔雀绿釉·陶瓷少女",".png","941","1672","0.56","portrait","2.07","Future: Porcelain Silence / 瓷白静物","soft-green","65","candidate"
"0","传统瓷器美学\蓝冰裂纹·冷感少女0.png","蓝冰裂纹·冷感少女0",".png","941","1672","0.56","portrait","2.46","Future: Porcelain Silence / 瓷白静物","mist-blue","65","candidate"
"artwork-7f2df33c47","新陶瓷美学\郎红火釉 · 朱焰灼心.png","郎红火釉 · 朱焰灼心",".png","941","1672","0.56","portrait","2.36","Future: Porcelain Silence / 瓷白静物","muted-red","65","candidate"
"artwork-51642f03a4","新陶瓷美学\釉色的红色系\郎窑红：烈焰凝脂.png","郎窑红：烈焰凝脂",".png","941","1672","0.56","portrait","2.24","Future: Porcelain Silence / 瓷白静物","muted-red","65","candidate"
"0","传统瓷器美学\郎窑红釉·惊艳少女0.png","郎窑红釉·惊艳少女0",".png","941","1672","0.56","portrait","2.14","Future: Porcelain Silence / 瓷白静物","muted-red","65","candidate"
"artwork-46d11590c5","传统瓷器美学\龙泉青瓷·清雅少女.png","龙泉青瓷·清雅少女",".png","941","1672","0.56","portrait","2.24","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"0","传统瓷器美学\龙泉青瓷·清雅少女0.png","龙泉青瓷·清雅少女0",".png","941","1672","0.56","portrait","2.16","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"3","传统瓷器美学\龙泉青瓷·清雅少女3.png","龙泉青瓷·清雅少女3",".png","941","1672","0.56","portrait","2.38","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"0","传统瓷器美学\龙泉青瓷·陶瓷少女0.png","龙泉青瓷·陶瓷少女0",".png","941","1672","0.56","portrait","2.03","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"artwork-d84dffa941","新陶瓷美学\釉色的绿色系\绿郎窑·苹果绿陶瓷少女.png","绿郎窑·苹果绿陶瓷少女",".png","941","1672","0.56","portrait","2.19","Future: Porcelain Silence / 瓷白静物","soft-green","65","candidate"
"0","新陶瓷美学\釉色的蓝色系\绿松石蓝秋葵蓝·清焰陶瓷少女0.png","绿松石蓝秋葵蓝·清焰陶瓷少女0",".png","941","1672","0.56","portrait","2.65","Future: Porcelain Silence / 瓷白静物","mist-blue;soft-green","65","candidate"
"1","新陶瓷美学\釉色的蓝色系\绿松石蓝秋葵蓝·清焰陶瓷少女1.png","绿松石蓝秋葵蓝·清焰陶瓷少女1",".png","941","1672","0.56","portrait","2.6","Future: Porcelain Silence / 瓷白静物","mist-blue;soft-green","65","candidate"
"artwork-214e6ee05d","新陶瓷美学\釉色的绿色系\梅子青·春溪陶瓷少女.png","梅子青·春溪陶瓷少女",".png","941","1672","0.56","portrait","2.46","Future: Porcelain Silence / 瓷白静物","spring;soft-green","65","candidate"
"0","传统瓷器美学\墨彩雅致·静夜沉思0.png","墨彩雅致·静夜沉思0",".png","941","1672","0.56","portrait","2.11","Future: Porcelain Silence / 瓷白静物","night","65","candidate"
"1","传统瓷器美学\墨彩雅致·静夜沉思1.png","墨彩雅致·静夜沉思1",".png","941","1672","0.56","portrait","2.4","Future: Porcelain Silence / 瓷白静物","night","65","candidate"
"2","传统瓷器美学\墨彩雅致·静夜沉思2.png","墨彩雅致·静夜沉思2",".png","941","1672","0.56","portrait","2.03","Future: Porcelain Silence / 瓷白静物","night","65","candidate"
"3","传统瓷器美学\墨彩雅致·静夜沉思3.png","墨彩雅致·静夜沉思3",".png","941","1672","0.56","portrait","2.02","Future: Porcelain Silence / 瓷白静物","night","65","candidate"
"0","传统瓷器美学\青花古董院·慵懒少女0.png","青花古董院·慵懒少女0",".png","941","1672","0.56","portrait","2.25","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"1","传统瓷器美学\青花古董院·慵懒少女1.png","青花古董院·慵懒少女1",".png","941","1672","0.56","portrait","2.22","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"2","传统瓷器美学\青花古董院·慵懒少女2.png","青花古董院·慵懒少女2",".png","941","1672","0.56","portrait","2.31","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"3","传统瓷器美学\青花古董院·慵懒少女3.png","青花古董院·慵懒少女3",".png","941","1672","0.56","portrait","2.14","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"artwork-a366ba1fde","传统瓷器美学\青花云龙·御风少女.png","青花云龙·御风少女",".png","941","1672","0.56","portrait","2.58","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"0","新陶瓷美学\青蓝窑火 · 冷焰流釉0.png","青蓝窑火 · 冷焰流釉0",".png","941","1672","0.56","portrait","2.43","Future: Porcelain Silence / 瓷白静物","mist-blue","65","candidate"
"1","新陶瓷美学\青蓝窑火 · 冷焰流釉1.png","青蓝窑火 · 冷焰流釉1",".png","941","1672","0.56","portrait","2.87","Future: Porcelain Silence / 瓷白静物","mist-blue","65","candidate"
"0","传统瓷器美学\汝窑天青·陶瓷少女0.png","汝窑天青·陶瓷少女0",".png","941","1672","0.56","portrait","1.94","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"1","传统瓷器美学\汝窑天青·陶瓷少女1.png","汝窑天青·陶瓷少女1",".png","941","1672","0.56","portrait","2.07","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"2","传统瓷器美学\汝窑天青·陶瓷少女2.png","汝窑天青·陶瓷少女2",".png","941","1672","0.56","portrait","2.33","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"0","新陶瓷美学\釉色的绿色系\山茶绿釉·花影陶瓷少女0.png","山茶绿釉·花影陶瓷少女0",".png","941","1672","0.56","portrait","2.22","Future: Porcelain Silence / 瓷白静物","soft-green","65","candidate"
"1","新陶瓷美学\釉色的绿色系\山茶绿釉·花影陶瓷少女1.png","山茶绿釉·花影陶瓷少女1",".png","941","1672","0.56","portrait","2.25","Future: Porcelain Silence / 瓷白静物","soft-green","65","candidate"
"artwork-d3d241fae5","新陶瓷美学\釉色的红色系\珊瑚红：海雾霞光.png","珊瑚红：海雾霞光",".png","941","1672","0.56","portrait","2.21","Future: Porcelain Silence / 瓷白静物","muted-red","65","candidate"
"artwork-f7b8d3d5cd","新陶瓷美学\釉色的绿色系\松石绿釉·海风陶瓷少女.png","松石绿釉·海风陶瓷少女",".png","941","1672","0.56","portrait","2.55","Future: Porcelain Silence / 瓷白静物","soft-green","65","candidate"
"artwork-59f2138c7a","新陶瓷美学\釉色的黄色系\钛黄釉·陶瓷少女.png","钛黄釉·陶瓷少女",".png","941","1672","0.56","portrait","2.36","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"0","传统瓷器美学\藤萝流釉·慵懒少女0.png","藤萝流釉·慵懒少女0",".png","2160","3840","0.56","portrait","9.14","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"1","传统瓷器美学\藤萝流釉·慵懒少女1.png","藤萝流釉·慵懒少女1",".png","941","1672","0.56","portrait","2.01","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"0","新陶瓷美学\釉色的蓝色系\天蓝釉：晴空初霁0.png","天蓝釉：晴空初霁0",".png","941","1672","0.56","portrait","2.4","Future: Porcelain Silence / 瓷白静物","mist-blue","65","candidate"
"1","新陶瓷美学\釉色的蓝色系\天蓝釉：晴空初霁1.png","天蓝釉：晴空初霁1",".png","941","1672","0.56","portrait","1.87","Future: Porcelain Silence / 瓷白静物","mist-blue","65","candidate"
"0","传统瓷器美学\脱胎瓷·陶瓷少女0.png","脱胎瓷·陶瓷少女0",".png","941","1672","0.56","portrait","2.06","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"0","传统瓷器美学\雾紫晚霞·瓷缘少女0.png","雾紫晚霞·瓷缘少女0",".png","941","1672","0.56","portrait","2.33","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"0","新陶瓷美学\釉色的绿色系\蟹壳青·夜窑陶瓷少女0.png","蟹壳青·夜窑陶瓷少女0",".png","941","1672","0.56","portrait","2.01","Future: Porcelain Silence / 瓷白静物","night;soft-green","65","candidate"
"1","新陶瓷美学\釉色的绿色系\蟹壳青·夜窑陶瓷少女1.png","蟹壳青·夜窑陶瓷少女1",".png","941","1672","0.56","portrait","2.68","Future: Porcelain Silence / 瓷白静物","night;soft-green","65","candidate"
"artwork-d1b9f4fbd6","新陶瓷美学\釉色的红色系\胭脂红：绮梦深染.png","胭脂红：绮梦深染",".png","941","1672","0.56","portrait","2.11","Future: Porcelain Silence / 瓷白静物","muted-red","65","candidate"
"0","传统瓷器美学\烟青墨染·静谧少女0.png","烟青墨染·静谧少女0",".png","2160","3840","0.56","portrait","9.78","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"1","传统瓷器美学\烟青墨染·静谧少女1.png","烟青墨染·静谧少女1",".png","941","1672","0.56","portrait","2.22","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"artwork-0e60b5659a","传统瓷器美学\窑变无双·舞动少女.png","窑变无双·舞动少女",".png","941","1672","0.56","portrait","2.69","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"0","新陶瓷美学\曜变黑釉 · 星焰天目0.png","曜变黑釉 · 星焰天目0",".png","941","1672","0.56","portrait","2.32","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"1","新陶瓷美学\曜变黑釉 · 星焰天目1.png","曜变黑釉 · 星焰天目1",".png","941","1672","0.56","portrait","2.37","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"artwork-5bcce4a12f","传统瓷器美学\曜变天目·星辰少女.png","曜变天目·星辰少女",".png","2160","3840","0.56","portrait","9.23","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"0","传统瓷器美学\影青透雕·陶瓷少女0.png","影青透雕·陶瓷少女0",".png","941","1672","0.56","portrait","2.47","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"artwork-038e149507","新陶瓷美学\釉色的红色系\釉里红：白地藏绯.png","釉里红：白地藏绯",".png","941","1672","0.56","portrait","1.87","Future: Porcelain Silence / 瓷白静物","muted-red","65","candidate"
"3","传统瓷器美学\釉下五彩·静谧少女3.png","釉下五彩·静谧少女3",".png","941","1672","0.56","portrait","2.23","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"0","传统瓷器美学\釉下五彩·静谧时光0.png","釉下五彩·静谧时光0",".png","941","1672","0.56","portrait","2.22","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"2","传统瓷器美学\釉下五彩·静谧时光2.png","釉下五彩·静谧时光2",".png","2174","3848","0.56","portrait","12.3","Future: Porcelain Silence / 瓷白静物","review","65","candidate"
"artwork-4d090be1d0","手机壁纸\薄荷绿.png","薄荷绿",".png","1024","1536","0.67","portrait","2.75","Needs Review / 待人工判断","soft-green","65","candidate"
"1","手机壁纸\草莓奶油1.png","草莓奶油1",".png","941","1672","0.56","portrait","1.85","Needs Review / 待人工判断","review","65","candidate"
"artwork-febcf88758","手机壁纸\粉.png","粉",".png","2048","3072","0.67","portrait","12.09","Needs Review / 待人工判断","soft-pink","65","candidate"
"3","手机壁纸\粉3.png","粉3",".png","941","1672","0.56","portrait","2.15","Needs Review / 待人工判断","soft-pink","65","candidate"
"artwork-fe2714f9df","手机壁纸\粉色海边.png","粉色海边",".png","941","1672","0.56","portrait","2.61","Needs Review / 待人工判断","soft-pink","65","candidate"
"artwork-a594e8afae","手机壁纸\粉色红枫树林.png","粉色红枫树林",".png","941","1672","0.56","portrait","2.62","Needs Review / 待人工判断","soft-pink;muted-red","65","candidate"
"artwork-0c7e2f9171","手机壁纸\海边公路.png","海边公路",".png","1024","1536","0.67","portrait","2.24","Needs Review / 待人工判断","review","65","candidate"
"artwork-3655abc94a","手机壁纸\海边栈道.png","海边栈道",".png","1023","1537","0.67","portrait","2","Needs Review / 待人工判断","review","65","candidate"
"0","手机壁纸\海风白衬衫0.png","海风白衬衫0",".png","941","1672","0.56","portrait","1.82","Needs Review / 待人工判断","review","65","candidate"
"0","手机壁纸\黑0.png","黑0",".png","1024","1536","0.67","portrait","2.51","Needs Review / 待人工判断","review","65","candidate"
"0","手机壁纸\蜜桃汽水0.png","蜜桃汽水0",".png","941","1672","0.56","portrait","2.25","Needs Review / 待人工判断","review","65","candidate"
"artwork-2a95df5347","手机壁纸\浅绿.png","浅绿",".png","941","1672","0.56","portrait","2.65","Needs Review / 待人工判断","soft-green","65","candidate"
"0","手机壁纸\软萌猫系甜欲0.png","软萌猫系甜欲0",".png","941","1672","0.56","portrait","1.97","Needs Review / 待人工判断","review","65","candidate"
"0","手机壁纸\软糯居家0.png","软糯居家0",".png","941","1672","0.56","portrait","2.05","Needs Review / 待人工判断","review","65","candidate"
"0","手机壁纸\甜妹夜景0.png","甜妹夜景0",".png","941","1672","0.56","portrait","2.07","Needs Review / 待人工判断","night","65","candidate"
"0","手机壁纸\香草冰淇淋0.png","香草冰淇淋0",".png","941","1672","0.56","portrait","1.59","Needs Review / 待人工判断","review","65","candidate"
"1","手机壁纸\夜色丝绒沙发1.png","夜色丝绒沙发1",".png","941","1672","0.56","portrait","1.62","Needs Review / 待人工判断","night","65","candidate"
"artwork-412fc423e7","手机壁纸\银发河边.png","银发河边",".png","941","1672","0.56","portrait","2.06","Needs Review / 待人工判断","review","65","candidate"
"1","手机壁纸\银发紫眼1.png","银发紫眼1",".png","941","1672","0.56","portrait","2.1","Needs Review / 待人工判断","review","65","candidate"
"0","手机壁纸\樱花牛奶0.png","樱花牛奶0",".png","941","1672","0.56","portrait","2","Needs Review / 待人工判断","review","65","candidate"
"1","手机壁纸\棕1.png","棕1",".png","941","1672","0.56","portrait","2.17","Needs Review / 待人工判断","review","65","candidate"
"1","51\黑1.png","黑1",".png","1536","1024","1.5","landscape","2.01","Needs Review / 待人工判断","review","63","review-later"
"2","忧郁孤独\黑发回眸2.png","黑发回眸2",".png","1672","941","1.78","landscape","2.3","Needs Review / 待人工判断","review","63","review-later"
"5","51\银5.png","银5",".png","1536","1024","1.5","landscape","2.03","Needs Review / 待人工判断","review","63","review-later"
"chatgpt-image-2026-5-2-23-51-34","简约壁纸图\ChatGPT Image 2026年5月2日 23_51_34.png","ChatGPT Image 2026年5月2日 23_51_34",".png","941","1672","0.56","portrait","2.03","Needs Review / 待人工判断","review","62","review-later"
"gpt-image-2-medium-b-a-aesthetic-conce","眼镜镜片反射\gpt-image-2 (medium)_b_A唯美(aesthetic)_conce.png","gpt-image-2 (medium)_b_A唯美(aesthetic)_conce",".png","1024","1536","0.67","portrait","2.38","Needs Review / 待人工判断","review","62","review-later"
