slug,originalSlug,sourcePath,titleZh,exhibition,width,height,ratio,priorityScore,suggestedExhibition,inferredTags
morning-room-tidying-girl,morning-room-tidying-girl,E:\美图\晨间整理房间的少女.png,晨间整理房间的少女,blue-rooms,941,1672,0.56,96,Blue Rooms / 蓝调房间,room
quiet-girl-reading-letter-by-window,quiet-girl-reading-letter-by-window,E:\美图\窗边看信的安静少女.png,窗边看信的安静少女,blue-rooms,941,1672,0.56,96,Blue Rooms / 蓝调房间,review
green-apple-kitchen-spring-afternoon,green-apple-kitchen-spring-afternoon,E:\美图\青苹果厨房·春日午后.png,青苹果厨房·春日午后,blue-rooms,941,1672,0.56,96,Blue Rooms / 蓝调房间,spring;kitchen
morning-kitchen-sweet-daily,morning-kitchen-sweet-daily,E:\美图\清晨厨房·生活感甜系.png,清晨厨房·生活感甜系,blue-rooms,941,1672,0.56,96,Blue Rooms / 蓝调房间,morning;kitchen
morning-window-reading-room-0,morning-window-reading-room-0,E:\美图\清晨窗边阅读房间0.png,清晨窗边阅读房间0,blue-rooms,941,1672,0.56,96,Blue Rooms / 蓝调房间,morning;room
morning-window-reading-room-1,morning-window-reading-room-1,E:\美图\清晨窗边阅读房间1.png,清晨窗边阅读房间1,blue-rooms,941,1672,0.56,96,Blue Rooms / 蓝调房间,morning;room
afternoon-baking-kitchen,afternoon-baking-kitchen,E:\美图\午后烘焙小厨房.png,午后烘焙小厨房,blue-rooms,941,1672,0.56,96,Blue Rooms / 蓝调房间,kitchen
summer-balcony-work-corner,summer-balcony-work-corner,E:\美图\夏日阳台工作角.png,夏日阳台工作角,blue-rooms,941,1672,0.56,96,Blue Rooms / 蓝调房间,review
moonlight-gauze-dress-1,moonlight-gauze-dress-1,E:\美图\月光纱裙1.png,月光纱裙1,blue-rooms,941,1672,0.56,96,Blue Rooms / 蓝调房间,night
vintage-film-flower-shop-girl,vintage-film-flower-shop-girl,E:\美图\复古胶片·花店少女.png,复古胶片·花店少女,glasshouse-dreams,941,1672,0.56,96,Glasshouse Dreams / 玻璃温室梦,review
red-maple-night-rain-girl,red-maple-night-rain-girl,E:\美图\红枫夜雨少女.png,红枫夜雨少女,rain-archive,941,1672,0.56,96,Rain Archive / 雨的档案,rainy;night;muted-red
morning-misty-bedroom,morning-misty-bedroom,E:\美图\清晨薄雾卧室.png,清晨薄雾卧室,rain-archive,941,1672,0.56,96,Rain Archive / 雨的档案,morning;room
winter-white-window-silver-hair,winter-white-window-silver-hair,E:\美图\冬日白窗与银发少女.png,冬日白窗与银发少女,seasonal-stations,941,1672,0.56,96,Seasonal Stations / 季节候车室,winter
snow-night-rooftop-white-hair,snow-night-rooftop-white-hair,E:\美图\雪夜天台·白发少女.png,雪夜天台·白发少女,seasonal-stations,940,1672,0.56,96,Seasonal Stations / 季节候车室,winter;night
gpt-image-2-medium-b-9-16,gpt-image-2-medium-b-9-16,E:\美图\蓝墨彼岸花少女.png,gpt-image-2 (medium)_b_原创动漫少女插画，9_16竖版，圆珠笔绘,atelier-hours,941,1672,0.56,88,Atelier Hours / 画室时刻,atelier
gpt-image-2-medium-b-9-16-2,gpt-image-2-medium-b-9-16,E:\美图\深海水母梦少女.png,gpt-image-2 (medium)_b_原创动漫少女圆珠笔风格插画，9_16竖版,atelier-hours,941,1672,0.56,88,Atelier Hours / 画室时刻,atelier
gpt-image-2-medium-b,gpt-image-2-medium-b,E:\美图\星空长椅银发少女.png,gpt-image-2 (medium)_b_友利奈绪，银发蓝瞳少女，穿红色学院制服，,blue-rooms,941,1672,0.56,88,Blue Rooms / 蓝调房间,mist-blue;muted-red
pale-orange-evening-mist-chestnut-girl,pale-orange-evening-mist-chestnut-girl,E:\美图\淡橙夕雾·栗色少女.png,淡橙夕雾·栗色少女,holding-room,941,1672,0.56,88,Needs Review / 待人工判断,dusk;amber
abandoned-classroom-evening-light,abandoned-classroom-evening-light,E:\美图\废弃教室·夕光少女.png,废弃教室·夕光少女,holding-room,940,1672,0.56,88,Needs Review / 待人工判断,dusk
amber-morning-blonde-girl,amber-morning-blonde-girl,E:\美图\琥珀晨光·金发少女.png,琥珀晨光·金发少女,holding-room,941,1672,0.56,88,Needs Review / 待人工判断,morning;amber
1,1,E:\美图\虾米1.png,虾米1,holding-room,941,1672,0.56,88,Needs Review / 待人工判断,review
chatgpt-image-2026-5-10-14-40-28,chatgpt-image-2026-5-10-14-40-28,E:\美图\薄荷温室回眸少女.png,ChatGPT Image 2026年5月10日 14_40_28,holding-room,941,1672,0.56,80,Needs Review / 待人工判断,review
chatgpt-image-2026-5-10-14-46-48,chatgpt-image-2026-5-10-14-46-48,E:\美图\月海黑发耳饰少女.png,ChatGPT Image 2026年5月10日 14_46_48,holding-room,941,1672,0.56,80,Needs Review / 待人工判断,review
chatgpt-image-2026-5-10-15-56-52,chatgpt-image-2026-5-10-15-56-52,E:\美图\废墟窗边的疲惫旅人.png,ChatGPT Image 2026年5月10日 15_56_52,holding-room,941,1672,0.56,80,Needs Review / 待人工判断,review
chatgpt-image-2026-5-12-01-52-12,chatgpt-image-2026-5-12-01-52-12,E:\美图\星蓝水晶裙少女.png,ChatGPT Image 2026年5月12日 01_52_12,holding-room,941,1672,0.56,80,Needs Review / 待人工判断,review
chatgpt-image-2026-5-12-01-53-56,chatgpt-image-2026-5-12-01-53-56,E:\美图\雪晶球与白发少女.png,ChatGPT Image 2026年5月12日 01_53_56,holding-room,941,1672,0.56,80,Needs Review / 待人工判断,review
chatgpt-image-2026-5-13-00-08-14,chatgpt-image-2026-5-13-00-08-14,E:\美图\暖尘旧屋里的沉默少女.png,ChatGPT Image 2026年5月13日 00_08_14,holding-room,941,1672,0.56,80,Needs Review / 待人工判断,review
chatgpt-image-2026-5-5-23-53-24,chatgpt-image-2026-5-5-23-53-24,E:\美图\夏日阳台白裙少女.png,ChatGPT Image 2026年5月5日 23_53_24,holding-room,941,1672,0.56,80,Needs Review / 待人工判断,review
gpt-image-2-medium-b-2,gpt-image-2-medium-b,E:\美图\旧屋晨尘蜷坐少女.png,gpt-image-2 (medium)_b_原创高级日系二次元半写实插画，竖屏全身构,holding-room,941,1672,0.56,80,Needs Review / 待人工判断,review
gpt-image-2-medium-b-9-16-3,gpt-image-2-medium-b-9-16,E:\美图\黑白构成平衡.png,gpt-image-2 (medium)_b_原创高级现代构成海报，竖版_9_16，浅,holding-room,941,1672,0.56,80,Needs Review / 待人工判断,review
gpt-image-2-medium-b-9-16-4,gpt-image-2-medium-b-9-16,E:\美图\清晨洗衣房少女.png,gpt-image-2 (medium)_b_原创日系治愈系动漫插画，9_16竖版，高,holding-room,941,1672,0.56,80,Needs Review / 待人工判断,review
image-2,image-2,E:\美图\紫夜星牌少女.png,Image 2,holding-room,2160,3840,0.56,80,Needs Review / 待人工判断,review
artwork-18cfb65dc9,artwork-18cfb65dc9,E:\美图\手绘涂鸦风\4K\白金色利落短发少女.png,白金色利落短发少女,atelier-hours,2160,3840,0.56,78,Atelier Hours / 画室时刻,review
artwork-2d46463fc5,artwork-2d46463fc5,E:\美图\手绘涂鸦风\薄荷绿短发.png,薄荷绿短发,atelier-hours,941,1672,0.56,78,Atelier Hours / 画室时刻,soft-green
artwork-17a54614b2,artwork-17a54614b2,E:\美图\手绘涂鸦风\4K\赤茶色麻花辫少女.png,赤茶色麻花辫少女,atelier-hours,2160,3840,0.56,78,Atelier Hours / 画室时刻,review
artwork-bca5b0e201,artwork-bca5b0e201,E:\美图\手绘涂鸦风\4K\淡紫色短卷发少女.png,淡紫色短卷发少女,atelier-hours,2160,3840,0.56,78,Atelier Hours / 画室时刻,review
artwork-4a826dd643,artwork-4a826dd643,E:\美图\手绘涂鸦风\粉色丸子头.png,粉色丸子头,atelier-hours,941,1672,0.56,78,Atelier Hours / 画室时刻,soft-pink
artwork-bac3c2d73c,artwork-bac3c2d73c,E:\美图\手绘涂鸦风\黑紫色高马尾.png,黑紫色高马尾,atelier-hours,941,1672,0.56,78,Atelier Hours / 画室时刻,review
artwork-c0446b382e,artwork-c0446b382e,E:\美图\手绘涂鸦风\4K\灰白色波波头少女.png,灰白色波波头少女,atelier-hours,2160,3840,0.56,78,Atelier Hours / 画室时刻,review
0,0,E:\美图\手绘涂鸦风\酒红色双马尾0.png,酒红色双马尾0,atelier-hours,941,1672,0.56,78,Atelier Hours / 画室时刻,muted-red
1-2,1,E:\美图\手绘涂鸦风\酒红色双马尾1.png,酒红色双马尾1,atelier-hours,941,1672,0.56,78,Atelier Hours / 画室时刻,muted-red
artwork-53c662d565,artwork-53c662d565,E:\美图\手绘涂鸦风\橘色短发波波头.png,橘色短发波波头,atelier-hours,941,1672,0.56,78,Atelier Hours / 画室时刻,review
artwork-9b6024e056,artwork-9b6024e056,E:\美图\手绘涂鸦风\蓝色长辫子头.png,蓝色长辫子头,atelier-hours,941,1672,0.56,78,Atelier Hours / 画室时刻,mist-blue
artwork-c22c035e0e,artwork-c22c035e0e,E:\美图\手绘涂鸦风\4K\莓果紫长卷发少女.png,莓果紫长卷发少女,atelier-hours,2160,3840,0.56,78,Atelier Hours / 画室时刻,review
artwork-8c7fd3b3b7,artwork-8c7fd3b3b7,E:\美图\手绘涂鸦风\4K\蜜桃粉双马尾少女.png,蜜桃粉双马尾少女,atelier-hours,2160,3840,0.56,78,Atelier Hours / 画室时刻,soft-pink
artwork-3fc4bf1840,artwork-3fc4bf1840,E:\美图\手绘涂鸦风\4K\墨绿色微卷短发少女.png,墨绿色微卷短发少女,atelier-hours,2160,3840,0.56,78,Atelier Hours / 画室时刻,soft-green
artwork-e3bb202e2c,artwork-e3bb202e2c,E:\美图\手绘涂鸦风\霓虹都市的冷静夜晚.png,霓虹都市的冷静夜晚,atelier-hours,941,1672,0.56,78,Atelier Hours / 画室时刻,night
artwork-3085402bc0,artwork-3085402bc0,E:\美图\手绘涂鸦风\霓虹之下的静谧时刻.png,霓虹之下的静谧时刻,atelier-hours,941,1672,0.56,78,Atelier Hours / 画室时刻,review
artwork-8ddfd7aa2d,artwork-8ddfd7aa2d,E:\美图\手绘涂鸦风\4K\浅紫色双丸子头少女.png,浅紫色双丸子头少女,atelier-hours,2160,3840,0.56,78,Atelier Hours / 画室时刻,review
artwork-652c7a9db4,artwork-652c7a9db4,E:\美图\手绘涂鸦风\夜街角与猫的深思.png,夜街角与猫的深思,atelier-hours,941,1672,0.56,78,Atelier Hours / 画室时刻,night
artwork-1cbcb5a58b,artwork-1cbcb5a58b,E:\美图\手绘涂鸦风\夜幕下的书店少女.png,夜幕下的书店少女,atelier-hours,941,1672,0.56,78,Atelier Hours / 画室时刻,night
artwork-5471cf9e5e,artwork-5471cf9e5e,E:\美图\手绘涂鸦风\4K\银白公主切长发少女.png,银白公主切长发少女,atelier-hours,2160,3840,0.56,78,Atelier Hours / 画室时刻,review
artwork-242ac51fb6,artwork-242ac51fb6,E:\美图\手绘涂鸦风\银灰色短发.png,银灰色短发,atelier-hours,941,1672,0.56,78,Atelier Hours / 画室时刻,review
artwork-31d7f2ff7a,artwork-31d7f2ff7a,E:\美图\手绘涂鸦风\4K\银灰色姬发式短发少女.png,银灰色姬发式短发少女,atelier-hours,2160,3840,0.56,78,Atelier Hours / 画室时刻,review
artwork-bd2d286453,artwork-bd2d286453,E:\美图\手绘涂鸦风\银蓝色齐刘海长发.png,银蓝色齐刘海长发,atelier-hours,941,1672,0.56,78,Atelier Hours / 画室时刻,mist-blue
artwork-b7b86a78ee,artwork-b7b86a78ee,E:\美图\手绘涂鸦风\月光下的书店街角.png,月光下的书店街角,atelier-hours,941,1672,0.56,78,Atelier Hours / 画室时刻,night
artwork-0dac2ffe13,artwork-0dac2ffe13,E:\美图\手绘涂鸦风\月影書房的夜晚夢境.png,月影書房的夜晚夢境,atelier-hours,941,1672,0.56,78,Atelier Hours / 画室时刻,night
artwork-3890ed7c1b,artwork-3890ed7c1b,E:\美图\手绘涂鸦风\紫色丸子头.png,紫色丸子头,atelier-hours,941,1672,0.56,78,Atelier Hours / 画室时刻,review
artwork-bf16bb46d5,artwork-bf16bb46d5,E:\美图\简约壁纸图\薄荷色天台·夏日云影.png,薄荷色天台·夏日云影,blue-rooms,941,1672,0.56,78,Blue Rooms / 蓝调房间,review
artwork-bbf5413868,artwork-bbf5413868,E:\美图\简约壁纸图\菜市场花摊·春日生活感.png,菜市场花摊·春日生活感,blue-rooms,941,1672,0.56,78,Blue Rooms / 蓝调房间,spring
artwork-0e87f1a32a,artwork-0e87f1a32a,E:\美图\简约壁纸图\窗边晨光少女.png,窗边晨光少女,blue-rooms,941,1672,0.56,78,Blue Rooms / 蓝调房间,morning
artwork-778a3d6a21,artwork-778a3d6a21,E:\美图\简约壁纸图\窗边与清晨微光.png,窗边与清晨微光,blue-rooms,941,1672,0.56,78,Blue Rooms / 蓝调房间,morning
artwork-46e2dcf270,artwork-46e2dcf270,E:\美图\简约壁纸图\绿荫公交站·午后蝉鸣.png,绿荫公交站·午后蝉鸣,blue-rooms,941,1672,0.56,78,Blue Rooms / 蓝调房间,soft-green
artwork-8c3a1c11ba,artwork-8c3a1c11ba,E:\美图\简约壁纸图\木桥尽头的风铃小屋.png,木桥尽头的风铃小屋,blue-rooms,941,1672,0.56,78,Blue Rooms / 蓝调房间,review
artwork-1dc4b291e3,artwork-1dc4b291e3,E:\美图\简约壁纸图\青绿色窗帘·午睡少女.png,青绿色窗帘·午睡少女,blue-rooms,941,1672,0.56,78,Blue Rooms / 蓝调房间,soft-green
artwork-8fb85f3fc5,artwork-8fb85f3fc5,E:\美图\简约壁纸图\青柠泳池·夏日午后.png,青柠泳池·夏日午后,blue-rooms,941,1672,0.56,78,Blue Rooms / 蓝调房间,review
artwork-9d331710f4,artwork-9d331710f4,E:\美图\站立\山间清晨的少女.png,山间清晨的少女,blue-rooms,2160,3840,0.56,78,Blue Rooms / 蓝调房间,morning
0-2,0,E:\美图\眼镜镜片反射\水族馆幽蓝反射版0.png,水族馆幽蓝反射版0,blue-rooms,941,1672,0.56,78,Blue Rooms / 蓝调房间,mist-blue
artwork-5917c9ea60,artwork-5917c9ea60,E:\美图\简约壁纸图\天空阶梯.png,天空阶梯,blue-rooms,941,1672,0.56,78,Blue Rooms / 蓝调房间,review
artwork-82e4fa2855,artwork-82e4fa2855,E:\美图\站立\天台晚风中的少女.png,天台晚风中的少女,blue-rooms,2160,3840,0.56,78,Blue Rooms / 蓝调房间,review
artwork-2035be5ecc,artwork-2035be5ecc,E:\美图\简约壁纸图\阳台晾晒白床单的午后.png,阳台晾晒白床单的午后,blue-rooms,941,1672,0.56,78,Blue Rooms / 蓝调房间,review
artwork-235ba36d2f,artwork-235ba36d2f,E:\美图\幻想图\白发红瞳少女.png,白发红瞳少女,distant-fables,941,1672,0.56,78,Distant Fables / 远方寓言,muted-red;fantasy
artwork-0debdfc4ff,artwork-0debdfc4ff,E:\美图\简约壁纸图\海边黄昏与提灯少女.png,海边黄昏与提灯少女,distant-fables,941,1672,0.56,78,Distant Fables / 远方寓言,dusk;amber
artwork-7da745db02,artwork-7da745db02,E:\美图\幻想图\黑发祭司少女.png,黑发祭司少女,distant-fables,941,1672,0.56,78,Distant Fables / 远方寓言,fantasy
artwork-2a77b70170,artwork-2a77b70170,E:\美图\简约壁纸图\夜空鲸影.png,夜空鲸影,distant-fables,941,1672,0.56,78,Distant Fables / 远方寓言,night;fantasy
artwork-369dfe70da,artwork-369dfe70da,E:\美图\简约壁纸图\奶油色花店门前的少女.png,奶油色花店门前的少女,glasshouse-dreams,941,1672,0.56,78,Glasshouse Dreams / 玻璃温室梦,review
artwork-3fc820ed0e,artwork-3fc820ed0e,E:\美图\街道撑伞\粉发雨后街道.png,粉发雨后街道,rain-archive,941,1672,0.56,78,Rain Archive / 雨的档案,rainy;soft-pink
0-3,0,E:\美图\街道撑伞\金0.png,金0,rain-archive,941,1672,0.56,78,Rain Archive / 雨的档案,review
1-3,1,E:\美图\街道撑伞\金1.png,金1,rain-archive,941,1672,0.56,78,Rain Archive / 雨的档案,review
artwork-39a8a2b2cb,artwork-39a8a2b2cb,E:\美图\街道撑伞\绿发雨后街道.png,绿发雨后街道,rain-archive,941,1672,0.56,78,Rain Archive / 雨的档案,rainy;soft-green
artwork-b50cd1915d,artwork-b50cd1915d,E:\美图\简约壁纸图\透明伞与单色雨线.png,透明伞与单色雨线,rain-archive,941,1672,0.56,78,Rain Archive / 雨的档案,rainy
artwork-98ac01011e,artwork-98ac01011e,E:\美图\街道撑伞\银发撑伞.png,银发撑伞,rain-archive,2160,3840,0.56,78,Rain Archive / 雨的档案,review
artwork-7e5ad0e951,artwork-7e5ad0e951,E:\美图\街道撑伞\银发浅蓝.png,银发浅蓝,rain-archive,941,1672,0.56,78,Rain Archive / 雨的档案,mist-blue
0-4,0,E:\美图\眼镜镜片反射\雨后彩虹街角版0.png,雨后彩虹街角版0,rain-archive,941,1672,0.56,78,Rain Archive / 雨的档案,rainy
1-4,1,E:\美图\眼镜镜片反射\雨后彩虹街角版1.png,雨后彩虹街角版1,rain-archive,941,1672,0.56,78,Rain Archive / 雨的档案,rainy
artwork-244b2434b2,artwork-244b2434b2,E:\美图\忧郁孤独\雨后窗边沉思.png,雨后窗边沉思,rain-archive,941,1672,0.56,78,Rain Archive / 雨的档案,rainy
artwork-b569729e0e,artwork-b569729e0e,E:\美图\简约壁纸图\雨后石阶与小黄伞.png,雨后石阶与小黄伞,rain-archive,941,1672,0.56,78,Rain Archive / 雨的档案,rainy
artwork-27fdc6e6ca,artwork-27fdc6e6ca,E:\美图\手绘涂鸦风\雨夜巴士站的思绪.png,雨夜巴士站的思绪,rain-archive,941,1672,0.56,78,Rain Archive / 雨的档案,rainy;night
artwork-6266822706,artwork-6266822706,E:\美图\手绘涂鸦风\雨夜告别与无人区.png,雨夜告别与无人区,rain-archive,941,1672,0.56,78,Rain Archive / 雨的档案,rainy;night
artwork-d9fbe87f22,artwork-d9fbe87f22,E:\美图\手绘涂鸦风\雨夜街头的温柔时光.png,雨夜街头的温柔时光,rain-archive,941,1672,0.56,78,Rain Archive / 雨的档案,rainy;night
artwork-0edf24688b,artwork-0edf24688b,E:\美图\眼镜镜片反射\雨夜霓虹反射版.png,雨夜霓虹反射版,rain-archive,941,1672,0.56,78,Rain Archive / 雨的档案,rainy;night
artwork-f499e52e01,artwork-f499e52e01,E:\美图\手绘涂鸦风\雨夜站牌上的孤独旅程.png,雨夜站牌上的孤独旅程,rain-archive,941,1672,0.56,78,Rain Archive / 雨的档案,rainy;night
artwork-33e4fcfa04,artwork-33e4fcfa04,E:\美图\简约壁纸图\冬日女孩.png,冬日女孩,seasonal-stations,941,1672,0.56,78,Seasonal Stations / 季节候车室,winter
artwork-d5b805c7fb,artwork-d5b805c7fb,E:\美图\站立\旧车站前的少女.png,旧车站前的少女,seasonal-stations,2160,3840,0.56,78,Seasonal Stations / 季节候车室,station
artwork-d93b2d3dad,artwork-d93b2d3dad,E:\美图\简约壁纸图\雪原尽头的列车站.png,雪原尽头的列车站,seasonal-stations,941,1672,0.56,78,Seasonal Stations / 季节候车室,winter;station
artwork-c4351b3629,artwork-c4351b3629,E:\美图\圆珠笔质感风格图\彼岸花流光.png,彼岸花流光,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,atelier
0-5,0,E:\美图\铅笔线稿图\潮汐耳语少女0.png,潮汐耳语少女0,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,atelier
artwork-28fcee205b,artwork-28fcee205b,E:\美图\铅笔线稿图\磁带噪音与落日重奏.png,磁带噪音与落日重奏,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,atelier
