slug,originalSlug,sourcePath,titleZh,exhibition,width,height,ratio,priorityScore,suggestedExhibition,inferredTags
artwork-cda1abb468,artwork-cda1abb468,E:\美图\圆珠笔质感风格图\耳机与赛博微光.png,耳机与赛博微光,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,atelier;fantasy
artwork-e8e044a150,artwork-e8e044a150,E:\美图\铅笔线稿图\阁楼投影仪 · 朦胧梦片感.png,阁楼投影仪 · 朦胧梦片感,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,room;atelier
artwork-a7251ba534,artwork-a7251ba534,E:\美图\铅笔线稿图\黄昏电车末班 · 漂浮记忆感.png,黄昏电车末班 · 漂浮记忆感,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,dusk;amber;atelier
0-6,0,E:\美图\铅笔线稿图\极昼冰铃少女0.png,极昼冰铃少女0,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,atelier
artwork-cf55e5243f,artwork-cf55e5243f,E:\美图\铅笔线稿图\旧唱片店角落 · 暖棕复古感.png,旧唱片店角落 · 暖棕复古感,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,amber;atelier
1-5,1,E:\美图\铅笔线稿图\旧梦唱片感1.png,旧梦唱片感1,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,atelier
2,2,E:\美图\铅笔线稿图\旧梦唱片感2.png,旧梦唱片感2,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,atelier
3,3,E:\美图\铅笔线稿图\旧梦唱片感3.png,旧梦唱片感3,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,atelier
4,4,E:\美图\铅笔线稿图\旧梦唱片感4.png,旧梦唱片感4,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,atelier
artwork-110050c301,artwork-110050c301,E:\美图\铅笔线稿图\清晨天台 · 风与留白感.png,清晨天台 · 风与留白感,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,morning;atelier
0-7,0,E:\美图\铅笔线稿图\森林菌光感0.png,森林菌光感0,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,atelier
artwork-c9b9d7237c,artwork-c9b9d7237c,E:\美图\圆珠笔质感风格图\少女与发光蝴蝶.png,少女与发光蝴蝶,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,atelier
artwork-4f35d68f98,artwork-4f35d68f98,E:\美图\圆珠笔质感风格图\少女与发光纸鹤.png,少女与发光纸鹤,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,atelier
artwork-a261a97f50,artwork-a261a97f50,E:\美图\圆珠笔质感风格图\少女与萤火星群.png,少女与萤火星群,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,atelier
artwork-18b71f559a,artwork-18b71f559a,E:\美图\圆珠笔质感风格图\深海鲸影.png,深海鲸影,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,atelier;fantasy
0-8,0,E:\美图\铅笔线稿图\深海水母耳机少女0.png,深海水母耳机少女0,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,atelier
0-9,0,E:\美图\铅笔线稿图\深海微光感0.png,深海微光感0,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,atelier
1-6,1,E:\美图\铅笔线稿图\深海微光感1.png,深海微光感1,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,atelier
artwork-51d6e539a3,artwork-51d6e539a3,E:\美图\圆珠笔质感风格图\透明伞与暖光.png,透明伞与暖光,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,amber;atelier
artwork-b0a84b2e9b,artwork-b0a84b2e9b,E:\美图\铅笔线稿图\雾沼采光者.png,雾沼采光者,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,atelier
0-10,0,E:\美图\铅笔线稿图\星尘纸鹤少女0.png,星尘纸鹤少女0,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,atelier
1-7,1,E:\美图\铅笔线稿图\星尘纸鹤少女1.png,星尘纸鹤少女1,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,atelier
artwork-c42bea2005,artwork-c42bea2005,E:\美图\圆珠笔质感风格图\星光蝴蝶.png,星光蝴蝶,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,atelier
0-11,0,E:\美图\铅笔线稿图\星图缝线少女0.png,星图缝线少女0,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,atelier
1-8,1,E:\美图\铅笔线稿图\星图缝线少女1.png,星图缝线少女1,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,atelier
1-9,1,E:\美图\铅笔线稿图\月海水母少女1.png,月海水母少女1,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,atelier
artwork-2e43844aa5,artwork-2e43844aa5,E:\美图\铅笔线稿图\月下石洞与微光苔群.png,月下石洞与微光苔群,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,atelier
artwork-08d18cc461,artwork-08d18cc461,E:\美图\圆珠笔质感风格图\月相与星尘.png,月相与星尘,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,atelier
artwork-69b1eba9a4,artwork-69b1eba9a4,E:\美图\圆珠笔质感风格图\长发少女与花朵能量场.png,长发少女与花朵能量场,atelier-hours,941,1672,0.56,73,Atelier Hours / 画室时刻,atelier
artwork-889ef50a6f,artwork-889ef50a6f,E:\美图\手机壁纸\粉发教室窗边.png,粉发教室窗边,blue-rooms,941,1672,0.56,73,Blue Rooms / 蓝调房间,soft-pink
3-2,3,E:\美图\手机壁纸\蓝3.png,蓝3,blue-rooms,941,1672,0.56,73,Blue Rooms / 蓝调房间,mist-blue
4-2,4,E:\美图\手机壁纸\蓝4.png,蓝4,blue-rooms,941,1672,0.56,73,Blue Rooms / 蓝调房间,mist-blue
artwork-2a5e3b97b8,artwork-2a5e3b97b8,E:\美图\手机壁纸\蓝发等列车.png,蓝发等列车,blue-rooms,941,1672,0.56,73,Blue Rooms / 蓝调房间,mist-blue;station
artwork-4cd921afea,artwork-4cd921afea,E:\美图\手机壁纸\蓝发电车.png,蓝发电车,blue-rooms,941,1672,0.56,73,Blue Rooms / 蓝调房间,mist-blue
artwork-9dc78a0233,artwork-9dc78a0233,E:\美图\手机壁纸\蓝发街道.png,蓝发街道,blue-rooms,2160,3840,0.56,73,Blue Rooms / 蓝调房间,mist-blue
artwork-fa81b24635,artwork-fa81b24635,E:\美图\手机壁纸\浅蓝短发列车.png,浅蓝短发列车,blue-rooms,941,1672,0.56,73,Blue Rooms / 蓝调房间,mist-blue;station
artwork-5b43f655af,artwork-5b43f655af,E:\美图\手机壁纸\竹林风铃·清晨绿意.png,竹林风铃·清晨绿意,blue-rooms,941,1672,0.56,73,Blue Rooms / 蓝调房间,morning;soft-green
artwork-bdaf095ac8,artwork-bdaf095ac8,E:\美图\手机壁纸\紫发天台.png,紫发天台,blue-rooms,941,1672,0.56,73,Blue Rooms / 蓝调房间,review
artwork-041aa7f1d0,artwork-041aa7f1d0,E:\美图\动漫幻想图\橙粉霓虹·粉发少女.png,橙粉霓虹·粉发少女,distant-fables,940,1672,0.56,73,Distant Fables / 远方寓言,soft-pink;amber;fantasy
artwork-8a4f5a9a40,artwork-8a4f5a9a40,E:\美图\动漫幻想图\地下乐队·蓝紫灯光少女.png,地下乐队·蓝紫灯光少女,distant-fables,940,1672,0.56,73,Distant Fables / 远方寓言,mist-blue;fantasy
artwork-c8da911923,artwork-c8da911923,E:\美图\动漫幻想图\复古水彩风格.png,复古水彩风格,distant-fables,2160,3840,0.56,73,Distant Fables / 远方寓言,fantasy
artwork-04ccbe38c1,artwork-04ccbe38c1,E:\美图\动漫幻想图\古董书店的午后慵懒.png,古董书店的午后慵懒,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,fantasy
artwork-f6da261cf8,artwork-f6da261cf8,E:\美图\动漫幻想图\海蓝水母.png,海蓝水母,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,mist-blue;fantasy
0-12,0,E:\美图\动漫幻想图\海洋蓝色少女0.png,海洋蓝色少女0,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,mist-blue;fantasy
1-10,1,E:\美图\动漫幻想图\海洋蓝色少女1.png,海洋蓝色少女1,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,mist-blue;fantasy
artwork-04011f9f4a,artwork-04011f9f4a,E:\美图\动漫幻想图\黑白红·剧院后台.png,黑白红·剧院后台,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,muted-red;fantasy
artwork-f8888ff0c1,artwork-f8888ff0c1,E:\美图\动漫幻想图\红蓝霓虹·异瞳少女.png,红蓝霓虹·异瞳少女,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,mist-blue;muted-red;fantasy
1-11,1,E:\美图\动漫幻想图\机械星环·未来感少女1.png,机械星环·未来感少女1,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,fantasy
3-3,3,E:\美图\动漫幻想图\机械星环·未来感少女3.png,机械星环·未来感少女3,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,fantasy
artwork-4c53a1529f,artwork-4c53a1529f,E:\美图\动漫幻想图\极光房间·银发少女.png,极光房间·银发少女,distant-fables,2160,3840,0.56,73,Distant Fables / 远方寓言,room;fantasy
artwork-1c9a1b77dc,artwork-1c9a1b77dc,E:\美图\东方幻想动漫风格图\极简水墨滴.png,极简水墨滴,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,fantasy
artwork-6a56d32e09,artwork-6a56d32e09,E:\美图\东方幻想动漫风格图\几何水晶.png,几何水晶,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,fantasy
artwork-1cedd7818a,artwork-1cedd7818a,E:\美图\动漫幻想图\蓝蝶钢琴房·慵懒少女.png,蓝蝶钢琴房·慵懒少女,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,mist-blue;fantasy
0-13,0,E:\美图\动漫幻想图\蓝蝶钢琴房·慵懒少女0.png,蓝蝶钢琴房·慵懒少女0,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,mist-blue;fantasy
3-4,3,E:\美图\动漫幻想图\蓝蝶钢琴房·慵懒少女3.png,蓝蝶钢琴房·慵懒少女3,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,mist-blue;fantasy
4-3,4,E:\美图\动漫幻想图\蓝蝶钢琴房·慵懒少女4.png,蓝蝶钢琴房·慵懒少女4,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,mist-blue;fantasy
5,5,E:\美图\动漫幻想图\蓝蝶钢琴房·慵懒少女5.png,蓝蝶钢琴房·慵懒少女5,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,mist-blue;fantasy
artwork-ba0deb9686,artwork-ba0deb9686,E:\美图\动漫幻想图\蓝色唱片店·复古霓虹少女.png,蓝色唱片店·复古霓虹少女,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,mist-blue;fantasy
0-14,0,E:\美图\动漫幻想图\蓝色唱片店·复古霓虹少女0.png,蓝色唱片店·复古霓虹少女0,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,mist-blue;fantasy
1-12,1,E:\美图\动漫幻想图\蓝色唱片店·复古霓虹少女1.png,蓝色唱片店·复古霓虹少女1,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,mist-blue;fantasy
artwork-f57e8f886a,artwork-f57e8f886a,E:\美图\动漫幻想图\冷黑蓝·未来实验室.png,冷黑蓝·未来实验室,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,mist-blue;fantasy
artwork-12063694ca,artwork-12063694ca,E:\美图\动漫幻想图\玫瑰雾光·粉银少女.png,玫瑰雾光·粉银少女,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,soft-pink;fantasy
0-15,0,E:\美图\动漫幻想图\霓虹糖果0.png,霓虹糖果0,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,fantasy
1-13,1,E:\美图\动漫幻想图\霓虹糖果1.png,霓虹糖果1,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,fantasy
2-2,2,E:\美图\动漫幻想图\霓虹糖果2.png,霓虹糖果2,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,fantasy
artwork-3db4380cd7,artwork-3db4380cd7,E:\美图\动漫幻想图\青绿色水光·短发少女.png,青绿色水光·短发少女,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,soft-green;fantasy
artwork-f669a78b82,artwork-f669a78b82,E:\美图\动漫幻想图\深海人鱼的寂静之歌.png,深海人鱼的寂静之歌,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,fantasy
artwork-3126f41655,artwork-3126f41655,E:\美图\东方幻想动漫风格图\时间琥珀.png,时间琥珀,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,amber;fantasy
artwork-fa11f4c484,artwork-fa11f4c484,E:\美图\动漫幻想图\水母光影·海蓝少女.png,水母光影·海蓝少女,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,mist-blue;fantasy
0-16,0,E:\美图\动漫幻想图\水母光影·海蓝少女0.png,水母光影·海蓝少女0,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,mist-blue;fantasy
3-5,3,E:\美图\动漫幻想图\水母光影·海蓝少女3.png,水母光影·海蓝少女3,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,mist-blue;fantasy
artwork-7557b7320a,artwork-7557b7320a,E:\美图\东方幻想动漫风格图\太阳之祭司.png,太阳之祭司,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,fantasy
artwork-c8d10012c0,artwork-c8d10012c0,E:\美图\动漫幻想图\陶瓷工作室·紫釉少女.png,陶瓷工作室·紫釉少女,distant-fables,2160,3840,0.56,73,Distant Fables / 远方寓言,fantasy
0-17,0,E:\美图\动漫幻想图\透明棋局·冷淡少女0.png,透明棋局·冷淡少女0,distant-fables,2160,3840,0.56,73,Distant Fables / 远方寓言,fantasy
1-14,1,E:\美图\动漫幻想图\透明棋局·冷淡少女1.png,透明棋局·冷淡少女1,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,fantasy
artwork-ca67cf6cde,artwork-ca67cf6cde,E:\美图\动漫幻想图\透明水族馆·蓝绿色静谧.png,透明水族馆·蓝绿色静谧,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,mist-blue;soft-green;fantasy
artwork-667fdb883e,artwork-667fdb883e,E:\美图\动漫幻想图\透明鱼群·水下梦境.png,透明鱼群·水下梦境,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,fantasy
artwork-e5b73cd6ce,artwork-e5b73cd6ce,E:\美图\动漫幻想图\图书馆深夜·魔法书少女.png,图书馆深夜·魔法书少女,distant-fables,940,1672,0.56,73,Distant Fables / 远方寓言,night;fantasy
artwork-b6cbf87ff1,artwork-b6cbf87ff1,E:\美图\动漫幻想图\星屑房间·夜空少女.png,星屑房间·夜空少女,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,night;room;fantasy
artwork-68d010aa80,artwork-68d010aa80,E:\美图\动漫幻想图\月光窗边·银发蝴蝶少女.png,月光窗边·银发蝴蝶少女,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,night;fantasy
3-6,3,E:\美图\动漫幻想图\月光窗边·银发蝴蝶少女3.png,月光窗边·银发蝴蝶少女3,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,night;fantasy
4-4,4,E:\美图\动漫幻想图\月光窗边·银发蝴蝶少女4.png,月光窗边·银发蝴蝶少女4,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,night;fantasy
artwork-69ba465dae,artwork-69ba465dae,E:\美图\动漫幻想图\紫夜星环·黑银发少女.png,紫夜星环·黑银发少女,distant-fables,941,1672,0.56,73,Distant Fables / 远方寓言,night;fantasy
artwork-ad61236f8a,artwork-ad61236f8a,E:\美图\动漫幻想图\冰晶温室·蓝玫瑰少女.png,冰晶温室·蓝玫瑰少女,glasshouse-dreams,941,1672,0.56,73,Glasshouse Dreams / 玻璃温室梦,mist-blue;soft-green;greenhouse;fantasy
0-18,0,E:\美图\手机壁纸\玻璃电梯夜景0.png,玻璃电梯夜景0,glasshouse-dreams,941,1672,0.56,73,Glasshouse Dreams / 玻璃温室梦,night;greenhouse
artwork-39b9c54a63,artwork-39b9c54a63,E:\美图\动漫幻想图\玻璃花瓣·清冷少女.png,玻璃花瓣·清冷少女,glasshouse-dreams,941,1672,0.56,73,Glasshouse Dreams / 玻璃温室梦,mist-blue;greenhouse;fantasy
0-19,0,E:\美图\动漫幻想图\玻璃花瓣·清冷少女0.png,玻璃花瓣·清冷少女0,glasshouse-dreams,941,1672,0.56,73,Glasshouse Dreams / 玻璃温室梦,mist-blue;greenhouse;fantasy
0-20,0,E:\美图\手机壁纸\玻璃糖纸0.png,玻璃糖纸0,glasshouse-dreams,941,1672,0.56,73,Glasshouse Dreams / 玻璃温室梦,greenhouse
1-15,1,E:\美图\手机壁纸\玻璃糖纸1.png,玻璃糖纸1,glasshouse-dreams,941,1672,0.56,73,Glasshouse Dreams / 玻璃温室梦,greenhouse
artwork-35b985bf1c,artwork-35b985bf1c,E:\美图\铅笔线稿图\废弃温室的守叶人.png,废弃温室的守叶人,glasshouse-dreams,941,1672,0.56,73,Glasshouse Dreams / 玻璃温室梦,soft-green;atelier;greenhouse
artwork-7353701b83,artwork-7353701b83,E:\美图\动漫幻想图\花房.png,花房,glasshouse-dreams,941,1672,0.56,73,Glasshouse Dreams / 玻璃温室梦,greenhouse;fantasy
artwork-6cf41c3081,artwork-6cf41c3081,E:\美图\动漫幻想图\蓝焰玻璃·冷感少女.png,蓝焰玻璃·冷感少女,glasshouse-dreams,941,1672,0.56,73,Glasshouse Dreams / 玻璃温室梦,mist-blue;greenhouse;fantasy
3-7,3,E:\美图\动漫幻想图\蓝焰玻璃·冷感少女3.png,蓝焰玻璃·冷感少女3,glasshouse-dreams,941,1672,0.56,73,Glasshouse Dreams / 玻璃温室梦,mist-blue;greenhouse;fantasy
artwork-9d36aef250,artwork-9d36aef250,E:\美图\动漫幻想图\水晶花房·荧光蝶少女.png,水晶花房·荧光蝶少女,glasshouse-dreams,941,1672,0.56,73,Glasshouse Dreams / 玻璃温室梦,greenhouse;fantasy
0-21,0,E:\美图\手机壁纸\温室晨光露珠0.png,温室晨光露珠0,glasshouse-dreams,941,1672,0.56,73,Glasshouse Dreams / 玻璃温室梦,morning;soft-green;greenhouse
artwork-237e2667ee,artwork-237e2667ee,E:\美图\动漫幻想图\暗红雨夜·便利店窗边.png,暗红雨夜·便利店窗边,rain-archive,941,1672,0.56,73,Rain Archive / 雨的档案,rainy;night;muted-red;fantasy
0-22,0,E:\美图\新陶瓷美学\釉色的绿色系\粉青釉·雨雾陶瓷少女0.png,粉青釉·雨雾陶瓷少女0,rain-archive,941,1672,0.56,73,Rain Archive / 雨的档案,rainy;soft-pink;soft-green
1-16,1,E:\美图\新陶瓷美学\釉色的绿色系\粉青釉·雨雾陶瓷少女1.png,粉青釉·雨雾陶瓷少女1,rain-archive,941,1672,0.56,73,Rain Archive / 雨的档案,rainy;soft-pink;soft-green
2-3,2,E:\美图\新陶瓷美学\釉色的绿色系\粉青釉·雨雾陶瓷少女2.png,粉青釉·雨雾陶瓷少女2,rain-archive,941,1672,0.56,73,Rain Archive / 雨的档案,rainy;soft-pink;soft-green
0-23,0,E:\美图\新陶瓷美学\釉色的红色系\霁红：雨霁天开0.png,霁红：雨霁天开0,rain-archive,941,1672,0.56,73,Rain Archive / 雨的档案,rainy;muted-red
1-17,1,E:\美图\新陶瓷美学\釉色的红色系\霁红：雨霁天开1.png,霁红：雨霁天开1,rain-archive,2160,3840,0.56,73,Rain Archive / 雨的档案,rainy;muted-red
artwork-ef58c7dc67,artwork-ef58c7dc67,E:\美图\传统瓷器美学\秘色越窑·雨后静思.png,秘色越窑·雨后静思,rain-archive,941,1672,0.56,73,Rain Archive / 雨的档案,rainy
1-18,1,E:\美图\传统瓷器美学\秘色越窑·雨后少女1.png,秘色越窑·雨后少女1,rain-archive,941,1672,0.56,73,Rain Archive / 雨的档案,rainy
artwork-97c89ebb1e,artwork-97c89ebb1e,E:\美图\传统瓷器美学\汝窑雨霁 · 云破月来.png,汝窑雨霁 · 云破月来,rain-archive,941,1672,0.56,73,Rain Archive / 雨的档案,rainy
artwork-14687f9cf2,artwork-14687f9cf2,E:\美图\新陶瓷美学\天青：汝窑雨霁 · 云破月来.png,天青：汝窑雨霁 · 云破月来,rain-archive,941,1672,0.56,73,Rain Archive / 雨的档案,rainy
0-24,0,E:\美图\新陶瓷美学\釉色的蓝色系\天青色：雨过云开0.png,天青色：雨过云开0,rain-archive,941,1672,0.56,73,Rain Archive / 雨的档案,rainy;mist-blue
