slug,originalSlug,sourcePath,titleZh,exhibition,width,height,ratio,priorityScore,suggestedExhibition,inferredTags
1-19,1,E:\美图\新陶瓷美学\釉色的蓝色系\天青色：雨过云开1.png,天青色：雨过云开1,rain-archive,941,1672,0.56,73,Rain Archive / 雨的档案,rainy;mist-blue
0-25,0,E:\美图\传统瓷器美学\天青雨后·绘坯少女0.png,天青雨后·绘坯少女0,rain-archive,941,1672,0.56,73,Rain Archive / 雨的档案,rainy
1-20,1,E:\美图\传统瓷器美学\天青雨后·绘坯少女1.png,天青雨后·绘坯少女1,rain-archive,941,1672,0.56,73,Rain Archive / 雨的档案,rainy
artwork-8d47d5aee1,artwork-8d47d5aee1,E:\美图\动漫幻想图\雨滴窗台·清透少女.png,雨滴窗台·清透少女,rain-archive,941,1672,0.56,73,Rain Archive / 雨的档案,rainy;fantasy
0-26,0,E:\美图\手机壁纸\雨后玻璃窗0.png,雨后玻璃窗0,rain-archive,941,1672,0.56,73,Rain Archive / 雨的档案,rainy;greenhouse
0-27,0,E:\美图\动漫幻想图\雨后窗边的私语0.png,雨后窗边的私语0,rain-archive,941,1672,0.56,73,Rain Archive / 雨的档案,rainy;fantasy
1-21,1,E:\美图\动漫幻想图\雨后窗边的私语1.png,雨后窗边的私语1,rain-archive,941,1672,0.56,73,Rain Archive / 雨的档案,rainy;fantasy
0-28,0,E:\美图\传统瓷器美学\雨后青花·润色少女0.png,雨后青花·润色少女0,rain-archive,941,1672,0.56,73,Rain Archive / 雨的档案,rainy
1-22,1,E:\美图\传统瓷器美学\雨后青花·润色少女1.png,雨后青花·润色少女1,rain-archive,941,1672,0.56,73,Rain Archive / 雨的档案,rainy
2-4,2,E:\美图\传统瓷器美学\雨后青花·润色少女2.png,雨后青花·润色少女2,rain-archive,941,1672,0.56,73,Rain Archive / 雨的档案,rainy
artwork-ce267ccac9,artwork-ce267ccac9,E:\美图\铅笔线稿图\雨落无声与水墨碳焦.png,雨落无声与水墨碳焦,rain-archive,941,1672,0.56,73,Rain Archive / 雨的档案,rainy;atelier
artwork-59cd9223d5,artwork-59cd9223d5,E:\美图\动漫幻想图\雨夜便利店·霓虹少女.png,雨夜便利店·霓虹少女,rain-archive,940,1672,0.56,73,Rain Archive / 雨的档案,rainy;night;fantasy
artwork-9eb913c3e7,artwork-9eb913c3e7,E:\美图\铅笔线稿图\雨夜楼梯间 · 蓝灰静听感.png,雨夜楼梯间 · 蓝灰静听感,rain-archive,941,1672,0.56,73,Rain Archive / 雨的档案,rainy;night;mist-blue;atelier
artwork-c910208de9,artwork-c910208de9,E:\美图\传统瓷器美学\郎窑红釉 · 雪中朱砂.png,郎窑红釉 · 雪中朱砂,seasonal-stations,941,1672,0.56,73,Seasonal Stations / 季节候车室,winter;muted-red
artwork-b133f5089f,artwork-b133f5089f,E:\美图\手机壁纸\雪地红伞.png,雪地红伞,seasonal-stations,941,1672,0.56,73,Seasonal Stations / 季节候车室,winter;muted-red
artwork-307f68632c,artwork-307f68632c,E:\美图\新陶瓷美学\釉色的红色系\雪花红：寒釉碎雪.png,雪花红：寒釉碎雪,seasonal-stations,941,1672,0.56,73,Seasonal Stations / 季节候车室,winter;muted-red
0-29,0,E:\美图\新陶瓷美学\釉色的蓝色系\雪花蓝：飞雪入釉0.png,雪花蓝：飞雪入釉0,seasonal-stations,941,1672,0.56,73,Seasonal Stations / 季节候车室,winter;mist-blue
1-23,1,E:\美图\新陶瓷美学\釉色的蓝色系\雪花蓝：飞雪入釉1.png,雪花蓝：飞雪入釉1,seasonal-stations,941,1672,0.56,73,Seasonal Stations / 季节候车室,winter;mist-blue
0-30,0,E:\美图\铅笔线稿图\雪灰冰枝少女0.png,雪灰冰枝少女0,seasonal-stations,941,1672,0.56,73,Seasonal Stations / 季节候车室,winter;atelier
1-24,1,E:\美图\手机壁纸\雪夜毛衣1.png,雪夜毛衣1,seasonal-stations,941,1672,0.56,73,Seasonal Stations / 季节候车室,winter;night
4-5,4,E:\美图\手机壁纸\雪夜围巾感4.png,雪夜围巾感4,seasonal-stations,941,1672,0.56,73,Seasonal Stations / 季节候车室,winter;night
artwork-5e5af74a1a,artwork-5e5af74a1a,E:\美图\简约壁纸图\白鹿与森林晨雾.png,白鹿与森林晨雾,holding-room,941,1672,0.56,70,Needs Review / 待人工判断,review
artwork-1243125b7b,artwork-1243125b7b,E:\美图\忧郁孤独\白天等电车发呆.png,白天等电车发呆,holding-room,941,1672,0.56,70,Needs Review / 待人工判断,review
artwork-854502f441,artwork-854502f441,E:\美图\眼镜镜片反射\晨雾森林版.png,晨雾森林版,holding-room,941,1672,0.56,70,Needs Review / 待人工判断,review
artwork-2ddc92aa51,artwork-2ddc92aa51,E:\美图\简约壁纸图\春日自行车道·柳树新芽.png,春日自行车道·柳树新芽,holding-room,941,1672,0.56,70,Needs Review / 待人工判断,spring
artwork-d223ede2d3,artwork-d223ede2d3,E:\美图\简约壁纸图\海边黄昏散步.png,海边黄昏散步,holding-room,941,1672,0.56,70,Needs Review / 待人工判断,dusk;amber
artwork-04f1052e67,artwork-04f1052e67,E:\美图\简约壁纸图\海边绿房子·夏日风.png,海边绿房子·夏日风,holding-room,941,1672,0.56,70,Needs Review / 待人工判断,soft-green
artwork-c44d64e4f8,artwork-c44d64e4f8,E:\美图\眼镜镜片反射\海面晨光反射版.png,海面晨光反射版,holding-room,941,1672,0.56,70,Needs Review / 待人工判断,morning
artwork-47e28e9ec2,artwork-47e28e9ec2,E:\美图\简约壁纸图\河堤边放纸船的少女.png,河堤边放纸船的少女,holding-room,941,1672,0.56,70,Needs Review / 待人工判断,review
artwork-248df02cc1,artwork-248df02cc1,E:\美图\简约壁纸图\荷叶码头·湖风少女.png,荷叶码头·湖风少女,holding-room,941,1672,0.56,70,Needs Review / 待人工判断,review
2-5,2,E:\美图\站立\黑2.png,黑2,holding-room,2160,3840,0.56,70,Needs Review / 待人工判断,review
artwork-4e188c719d,artwork-4e188c719d,E:\美图\忧郁孤独\黄昏等电车.png,黄昏等电车,holding-room,941,1672,0.56,70,Needs Review / 待人工判断,dusk;amber
artwork-3e889dfb78,artwork-3e889dfb78,E:\美图\忧郁孤独\黄昏电车发呆.png,黄昏电车发呆,holding-room,941,1672,0.56,70,Needs Review / 待人工判断,dusk;amber
artwork-3dfab219de,artwork-3dfab219de,E:\美图\眼镜镜片反射\极光天穹版.png,极光天穹版,holding-room,941,1672,0.56,70,Needs Review / 待人工判断,review
2-6,2,E:\美图\站立\金2.png,金2,holding-room,941,1672,0.56,70,Needs Review / 待人工判断,review
6,6,E:\美图\站立\金6.png,金6,holding-room,941,1672,0.56,70,Needs Review / 待人工判断,review
artwork-b18d667a69,artwork-b18d667a69,E:\美图\简约壁纸图\镜面湖与单棵树.png,镜面湖与单棵树,holding-room,941,1672,0.56,70,Needs Review / 待人工判断,review
artwork-2f8b9851a8,artwork-2f8b9851a8,E:\美图\简约壁纸图\绿色邮局·春日信件.png,绿色邮局·春日信件,holding-room,941,1672,0.56,70,Needs Review / 待人工判断,spring;soft-green
artwork-f5805764f1,artwork-f5805764f1,E:\美图\简约壁纸图\绿荫白墙·静止夏天.png,绿荫白墙·静止夏天,holding-room,941,1672,0.56,70,Needs Review / 待人工判断,soft-green
artwork-37287675af,artwork-37287675af,E:\美图\简约壁纸图\青柚汽水店·清爽夏日.png,青柚汽水店·清爽夏日,holding-room,941,1672,0.56,70,Needs Review / 待人工判断,review
artwork-2909479400,artwork-2909479400,E:\美图\站立\森系清新少女.png,森系清新少女,holding-room,2160,3840,0.56,70,Needs Review / 待人工判断,review
artwork-8987ac84f3,artwork-8987ac84f3,E:\美图\简约壁纸图\苔藓旧书店·森林入口.png,苔藓旧书店·森林入口,holding-room,941,1672,0.56,70,Needs Review / 待人工判断,review
artwork-08ea7c1fa9,artwork-08ea7c1fa9,E:\美图\简约壁纸图\屋顶看星空的少女.png,屋顶看星空的少女,holding-room,941,1672,0.56,70,Needs Review / 待人工判断,review
artwork-e9eca3e19b,artwork-e9eca3e19b,E:\美图\简约壁纸图\夏日汽水色少女.png,夏日汽水色少女,holding-room,941,1672,0.56,70,Needs Review / 待人工判断,review
artwork-d7a176be27,artwork-d7a176be27,E:\美图\眼镜镜片反射\向日葵原野版.png,向日葵原野版,holding-room,941,1672,0.56,70,Needs Review / 待人工判断,review
10,10,E:\美图\站立\银10.png,银10,holding-room,941,1672,0.56,70,Needs Review / 待人工判断,review
7,7,E:\美图\站立\银7.png,银7,holding-room,2160,3840,0.56,70,Needs Review / 待人工判断,review
9,9,E:\美图\站立\银9.png,银9,holding-room,941,1672,0.56,70,Needs Review / 待人工判断,review
artwork-20ba9f807a,artwork-20ba9f807a,E:\美图\简约壁纸图\月下白鹿.png,月下白鹿,holding-room,941,1672,0.56,70,Needs Review / 待人工判断,review
artwork-4bbeb78b36,artwork-4bbeb78b36,E:\美图\简约壁纸图\月夜湖边少女.png,月夜湖边少女,holding-room,941,1672,0.56,70,Needs Review / 待人工判断,night
artwork-a9d3499587,artwork-a9d3499587,E:\美图\眼镜镜片反射\云朵棉花糖黄昏版.png,云朵棉花糖黄昏版,holding-room,941,1672,0.56,70,Needs Review / 待人工判断,dusk;amber
artwork-37365f5b5d,artwork-37365f5b5d,E:\美图\简约壁纸图\云海之上的白色回廊.png,云海之上的白色回廊,holding-room,941,1672,0.56,70,Needs Review / 待人工判断,review
chatgpt-image-2026-5-16-16-41-05,chatgpt-image-2026-5-16-16-41-05,E:\美图\铅笔线稿图\金黑几何线稿少女.png,ChatGPT Image 2026年5月16日 16_41_05,atelier-hours,941,1672,0.56,65,Atelier Hours / 画室时刻,atelier
gpt-image-2-medium-b-an-original-high-end,gpt-image-2-medium-b-an-original-high-end,E:\美图\铅笔线稿图\暗金尘光蜷坐少女.png,gpt-image-2 (medium)_b_An_original_high-end,atelier-hours,941,1672,0.56,65,Atelier Hours / 画室时刻,atelier
gpt-image-2-medium-b-9-16-5,gpt-image-2-medium-b-9-16,E:\美图\动漫幻想图\樱红雨街回眸少女.png,gpt-image-2 (medium)_b_原创二次元半写实厚涂插画，9_16竖屏，,atelier-hours,941,1672,0.56,65,Atelier Hours / 画室时刻,fantasy
gpt-image-2-medium-b-9-16-1,gpt-image-2-medium-b-9-16-1,E:\美图\动漫幻想图\红枫雨夜白发少女.png,gpt-image-2 (medium)_b_原创二次元半写实厚涂插画，9_16竖屏， (1),atelier-hours,941,1672,0.56,65,Atelier Hours / 画室时刻,fantasy
gpt-image-2-medium-b-3,gpt-image-2-medium-b,E:\美图\铅笔线稿图\暖棕阁楼疲惫少女.png,gpt-image-2 (medium)_b_原创高级日系二次元半写实插画，竖屏全身构,atelier-hours,941,1672,0.56,65,Atelier Hours / 画室时刻,atelier
gpt-image-2-medium-b-9-16-6,gpt-image-2-medium-b-9-16,E:\美图\铅笔线稿图\白瓷茶席沉睡少女.png,gpt-image-2 (medium)_b_原创高级日系二次元插画，9_16竖屏，半,atelier-hours,941,1672,0.56,65,Atelier Hours / 画室时刻,atelier
gpt-image-2-medium-b-9-16-7,gpt-image-2-medium-b-9-16,E:\美图\铅笔线稿图\雪光窗边侧颜少女.png,gpt-image-2 (medium)_b_原创日系二次元半写实插画，9_16竖屏，,atelier-hours,941,1672,0.56,65,Atelier Hours / 画室时刻,atelier
chatgpt-image-2026-5-9-00-01-01,chatgpt-image-2026-5-9-00-01-01,E:\美图\动漫幻想图\银蓝未来实验室少女.png,ChatGPT Image 2026年5月9日 00_01_01,distant-fables,941,1672,0.56,65,Distant Fables / 远方寓言,fantasy
image-2-2,image-2-2,E:\美图\动漫幻想图\红叶灯下白发少女.png,Image 2 (2),distant-fables,2160,3840,0.56,65,Distant Fables / 远方寓言,fantasy
0-31,0,E:\美图\传统瓷器美学\白瓷凝脂·纯净初晨0.png,白瓷凝脂·纯净初晨0,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,review
2-7,2,E:\美图\传统瓷器美学\白瓷凝脂·纯净初晨2.png,白瓷凝脂·纯净初晨2,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,review
1-25,1,E:\美图\传统瓷器美学\白瓷凝脂·纯净少女1.png,白瓷凝脂·纯净少女1,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,review
artwork-63947736c5,artwork-63947736c5,E:\美图\新陶瓷美学\釉色的绿色系\茶叶末釉·秋炉陶瓷少女.png,茶叶末釉·秋炉陶瓷少女,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,soft-green
artwork-91d02aee94,artwork-91d02aee94,E:\美图\传统瓷器美学\茶叶末釉·陶瓷少女.png,茶叶末釉·陶瓷少女,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,review
artwork-4aa0eb235a,artwork-4aa0eb235a,E:\美图\新陶瓷美学\釉色的黄色系\初禾暖釉 · 风过庭阶.png,初禾暖釉 · 风过庭阶,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,amber
artwork-3d3c46f74b,artwork-3d3c46f74b,E:\美图\传统瓷器美学\磁州白地黑花·笔墨少女.png,磁州白地黑花·笔墨少女,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,review
0-32,0,E:\美图\传统瓷器美学\磁州黑白·陶瓷少女0.png,磁州黑白·陶瓷少女0,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,review
artwork-7297b126b0,artwork-7297b126b0,E:\美图\新陶瓷美学\釉色的紫色系\丁香紫釉·月阶陶瓷少女.png,丁香紫釉·月阶陶瓷少女,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,review
artwork-17c62ced44,artwork-17c62ced44,E:\美图\新陶瓷美学\釉色的绿色系\豆青釉·茶席陶瓷少女.png,豆青釉·茶席陶瓷少女,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,soft-green
artwork-9f3e0c3ff6,artwork-9f3e0c3ff6,E:\美图\传统瓷器美学\珐琅瑰宝·瑰丽暗夜.png,珐琅瑰宝·瑰丽暗夜,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,night
0-33,0,E:\美图\传统瓷器美学\珐琅瑰宝·瑰丽暗夜0.png,珐琅瑰宝·瑰丽暗夜0,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,night
1-26,1,E:\美图\传统瓷器美学\珐琅瑰宝·瑰丽暗夜1.png,珐琅瑰宝·瑰丽暗夜1,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,night
artwork-32b575d826,artwork-32b575d826,E:\美图\新陶瓷美学\釉色的红色系\矾红：宫焰丹砂.png,矾红：宫焰丹砂,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,muted-red
artwork-0d5c417911,artwork-0d5c417911,E:\美图\传统瓷器美学\粉彩花釉.png,粉彩花釉,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,soft-pink
1-27,1,E:\美图\传统瓷器美学\粉彩庭院·和煦少女1.png,粉彩庭院·和煦少女1,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,soft-pink
3-8,3,E:\美图\传统瓷器美学\粉彩庭院·和煦少女3.png,粉彩庭院·和煦少女3,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,soft-pink
artwork-7366cd458b,artwork-7366cd458b,E:\美图\传统瓷器美学\粉彩庭院·和煦午后.png,粉彩庭院·和煦午后,porcelain-silence,2160,3840,0.56,65,Future: Porcelain Silence / 瓷白静物,soft-pink
0-34,0,E:\美图\传统瓷器美学\粉彩紫藤·陶瓷少女0.png,粉彩紫藤·陶瓷少女0,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,soft-pink
artwork-988bfeca46,artwork-988bfeca46,E:\美图\新陶瓷美学\釉色的蓝色系\粉青月白·春水陶瓷少女.png,粉青月白·春水陶瓷少女,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,spring;mist-blue;soft-pink
0-35,0,E:\美图\传统瓷器美学\粉青竹影·茶歇少女0.png,粉青竹影·茶歇少女0,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,soft-pink
artwork-46032cecd9,artwork-46032cecd9,E:\美图\传统瓷器美学\粉紫霓虹·冷感少女.png,粉紫霓虹·冷感少女,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,soft-pink
0-36,0,E:\美图\新陶瓷美学\釉色的绿色系\瓜皮绿釉·闲梦陶瓷少女0.png,瓜皮绿釉·闲梦陶瓷少女0,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,soft-green
1-28,1,E:\美图\新陶瓷美学\釉色的绿色系\瓜皮绿釉·闲梦陶瓷少女1.png,瓜皮绿釉·闲梦陶瓷少女1,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,soft-green
artwork-c0485e4250,artwork-c0485e4250,E:\美图\新陶瓷美学\釉色的黄色系\皇家黄釉·陶瓷少女.png,皇家黄釉·陶瓷少女,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,review
artwork-af5330a9ae,artwork-af5330a9ae,E:\美图\新陶瓷美学\釉色的黄色系\鸡油黄釉·陶瓷少女.png,鸡油黄釉·陶瓷少女,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,review
artwork-d036c57048,artwork-d036c57048,E:\美图\新陶瓷美学\釉色的红色系\祭红：祭火流光.png,祭红：祭火流光,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,muted-red
artwork-a8b527f259,artwork-a8b527f259,E:\美图\新陶瓷美学\釉色的蓝色系\霁蓝：深海静夜.png,霁蓝：深海静夜,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,night;mist-blue
artwork-c5db513b15,artwork-c5db513b15,E:\美图\新陶瓷美学\釉色的红色系\豇豆红：晨雾轻染.png,豇豆红：晨雾轻染,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,muted-red
0-37,0,E:\美图\传统瓷器美学\金继陶瓷少女0.png,金继陶瓷少女0,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,review
1-29,1,E:\美图\传统瓷器美学\金继陶瓷少女1.png,金继陶瓷少女1,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,review
0-38,0,E:\美图\传统瓷器美学\金丝哥窑·冰裂少女0.png,金丝哥窑·冰裂少女0,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,review
1-30,1,E:\美图\传统瓷器美学\金丝哥窑·冰裂少女1.png,金丝哥窑·冰裂少女1,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,review
0-39,0,E:\美图\新陶瓷美学\釉色的蓝色系\钧蓝窑变·流霞陶瓷少女0.png,钧蓝窑变·流霞陶瓷少女0,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,mist-blue
1-31,1,E:\美图\新陶瓷美学\釉色的蓝色系\钧蓝窑变·流霞陶瓷少女1.png,钧蓝窑变·流霞陶瓷少女1,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,mist-blue
artwork-7d9f3d1ba7,artwork-7d9f3d1ba7,E:\美图\传统瓷器美学\钧窑瓷龙·万彩星云.png,钧窑瓷龙·万彩星云,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,review
artwork-5495ad4dd3,artwork-5495ad4dd3,E:\美图\传统瓷器美学\钧窑红斑·祈愿少女.png,钧窑红斑·祈愿少女,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,muted-red
artwork-ca4aa46736,artwork-ca4aa46736,E:\美图\传统瓷器美学\钧窑幻彩·迷离少女.png,钧窑幻彩·迷离少女,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,review
0-40,0,E:\美图\传统瓷器美学\钧窑窑变·陶瓷少女0.png,钧窑窑变·陶瓷少女0,porcelain-silence,941,1672,0.56,65,Future: Porcelain Silence / 瓷白静物,review
